Газовые компании Ташкента — ОС и программное обеспечение,,,,,,,
,,,,,,,
№,Компания,Тип деятельности,Юридический адрес (город),Основные ОС,Основное ПО и системы,Категория ПО,Примечания
11,ООО «TRANS GAZ LOYIHA»,Проектирование газотранспортных систем,Ташкент,Windows,"AutoCAD, 1С:Бухгалтерия, САПР","САПР, Бухгалтерский учёт",Специализируется на проектировании газопроводов
12,ООО «TEXNOINGINERING»,Инженерные услуги в газовой отрасли,Ташкент,Windows,"AutoCAD, 1С:Бухгалтерия","САПР, Бухгалтерский учёт",Инженерно-техническая компания
13,ООО «EKO PROM STANDART»,Оборудование и стандартизация для газовой промышленности,Ташкент,Windows,"1С:Бухгалтерия, Система управления складом","Бухгалтерский учёт, WMS",Поставщик оборудования для газовой отрасли
14,ООо «METAL GAZ»,Производство и поставка оборудования для газовых сетей,Ташкент,Windows,"1С:Бухгалтерия, Система управления заказами","Бухгалтерский учёт, CRM",Газовое оборудование и комплектующие
15,ООО «ENERGOGAZSERVIS»,Сервисное обслуживание газового оборудования,Ташкент,Windows,"1С:Бухгалтерия, Система управления ТО и ремонтами","Бухгалтерский учёт, EAM",Сервисная компания газовой отрасли
16,ООО «NEFTGAZTRANSSERVIS»,Транспортные услуги для нефтегазового сектора,Ташкент,Windows,"1С:Бухгалтерия, GPS-мониторинг транспорта","Бухгалтерский учёт, GPS/Телематика",Логистика и транспорт для нефтегаза
17,ООО «CORE ENGINEERING»,Инжиниринг в газовой отрасли,Ташкент,Windows,"AutoCAD / CAD-системы, 1С:Бухгалтерия","САПР, Бухгалтерский учёт",Инжиниринговая компания
18,ООО «KRIONIKA»,Криогенное оборудование и промышленные газы,Ташкент,Windows,"1С:Бухгалтерия, Система мониторинга криогенных установок","Бухгалтерский учёт, Промышленный мониторинг",Криогенные технологии и промышленные газы
19,Система «UGaz» (Uzinfocom для АГНКС),Автоматизированная система контроля и учёта реализации сжатого газа на АГНКС,Ташкент (центральный сервер),"Linux (серверная часть), Android/iOS (мобильное приложение)","UGaz (разработка Uzinfocom), Мобильное приложение uGaz (Google Play), API для интеграции с другими системами учёта, Модуль интеграции с системами госслужб, Автоматическая проверка ТО автомобилей","Онлайн-мониторинг, Биллинг, Мобильное приложение",Запущена 24.09.2025; фиксирует точные объёмы заправки в реальном времени; предотвращает незаконное использование газа; автоматическая проверка техосмотра; модуль аварийной остановки подачи газа
20,ООО «CHEGARA SERVIS»,Оборудование для газовой промышленности,Ташкент (Юнусабадский р-н),Windows,1С:Бухгалтерия,Бухгалтерский учёт,Поставщик газового оборудования
21,ООО «ASMAN ENERGY»,Энергетическое и газовое оборудование,Ташкент (Мирзо-Улугбекский р-н),Windows,"1С:Бухгалтерия, Система управления заказами","Бухгалтерский учёт, CRM",Энергетическое оборудование и газ
22,ROSGEO UZBEKISTAN OOO,"Разведка, добыча, переработка и продажа нефти и газа",Ташкент,"Windows, Linux","Сейсморазведочные программы, 1С:Бухгалтерия, GIS-системы","Геологоразведка, GIS, Бухгалтерский учёт",Разведка и добыча углеводородов
23,Представительство ERIELL GmbH,Буровые работы в нефтегазовом секторе,Ташкент,"Windows, Linux","Системы управления бурением, 1С:Бухгалтерия","Промышленная автоматизация, Бухгалтерский учёт",Международная буровая компания
24,Представительство GAZPROM (Газпром),"Импорт/экспорт газа, газотранспортные проекты",Ташкент,"Windows Server, Linux","SAP ERP, SCADA, Система управления газотранспортными проектами","ERP, SCADA, Управление проектами",Крупнейшая газовая компания мира; операции в Узбекистане
25,JV Gissarneftegaz,Добыча нефти и газа,Ташкент (офис),"Windows, Linux","SCADA, 1С:Бухгалтерия, Система управления добычей","SCADA, Бухгалтерский учёт",Совместное предприятие по добыче
